Platz;Mannschaft;Spiele;g;u;v;Tore;Diff;Punkte;
1;SC Greven 09;8;6;2;0;19:5;14;20;
2;Borghorster FC;8;6;0;2;22:7;15;18;
3;Ibbenb�rener SpVg. 08;8;5;2;1;19:8;11;17;
4;SC M�nster 08;8;5;2;1;22:13;9;17;
5;SpVg Emsdetten 05;8;5;1;2;20:11;9;16;
6;TuS Recke;8;5;0;3;21:17;4;15;
7;SV Burgsteinfurt;8;4;2;2;13:9;4;14;
8;SuS Neuenkirchen II;7;4;2;1;17:14;3;14;
9;SV Cheruskia Laggenbeck 1920;8;4;1;3;16:14;2;13;
10;SC H�rstel;8;4;0;4;24:25;-1;12;
11;SV Germania Hauenhorst;8;3;1;4;12:21;-9;10;
12;TuS Graf Kobbo Tecklenburg;8;2;2;4;20:18;2;8;
13;SV Concordia Albachten;7;2;1;4;9:15;-6;7;
13;DJK Arminia Ibbenb�ren;7;2;1;4;12:18;-6;7;
15;DJK Gr�n-Wei� Gelmer;8;1;1;6;8:18;-10;4;
16;SV Blau-Wei� Aasee;8;1;1;6;10:23;-13;4;
17;SV Mesum II;7;0;3;4;7:17;-10;3;
18;S.V. B�sensell 1965;8;0;0;8;12:30;-18;0;
